******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
0812: 8d 20 d0  -         sta border_color
0815: a9 00     -         lda #color
0817: 8d 21 d0  -         sta background_color
081a: a9 01     -         lda #color
081c: 8d 86 02  -         sta foreground_color
081f: a2 00     -         ldx #color
0821: 8e 21 d0  -         stx background_color
0824: a9 20     -         lda #spacebar
0826: a2 00     -         ldx #$00
0828: 9d 00 04  -         sta screen,x
082b: 9d 00 05  -         sta screen+$100,x
082e: 9d 00 06  -         sta screen+$200,x
0831: 9d 00 07  -         sta screen+$300,x
0834: e8        -         inx
0835: d0 f1     -         bne !loop-
0837: a9 00     -         lda #row
0839: 85 d6     -         sta cursor_row
083b: a9 00     -         lda #column
083d: 85 d3     -         sta cursor_col
083f: a2 00     -         ldx #$00
0841: bd 50 08  -         lda msg,x
0844: f0 07     -         beq !done+
0846: 20 d2 ff  -         jsr kernal_chrout
0849: e8        -         inx
084a: 4c 41 08  -         jmp !loop-
084d: 4c 52 08  -         jmp !done+
0850: 0d 00     - newline:.byte RETURN, NULL
0852: a2 00     -         ldx #$00
0854: bd ae 22  -         lda msg,x
0857: f0 07     -         beq !done+
0859: 20 d2 ff  -         jsr kernal_chrout
085c: e8        -         inx
085d: 4c 54 08  -         jmp !loop-
0860: a9 0c     -         lda #color
0862: 8d 86 02  -         sta foreground_color
0865: a9 00     -         lda #$00
0867: 8d ab 22  -         sta TEST_COUNT
086a: 8d ac 22  -         sta TEST_PASS_COUNT
086d: 8d ad 22  -         sta TEST_NAME_COUNT
0870: 20 f9 22  -         jsr SET_TEST
0873: 20 13 24  -         jsr LOAD_TEST
0876: 20 2d 25  -         jsr STORE_TEST
0879: 20 4b 26  -         jsr LOAD_INDIRECT_TEST
087c: 20 da 27  -         jsr STORE_INDIRECT_TEST
087f: 20 e6 29  -         jsr LOAD_DOUBLE_BYTE_INDIRECT_TEST
0882: 20 80 2b  -         jsr STORE_DOUBLE_BYTE_INDIRECT_TEST
0885: 20 8b 2d  -         jsr POP_INDIRECT_TEST
0888: 20 9a 31  -         jsr STORE_POP_INDIRECT_TEST
088b: 20 c9 32  -         jsr ADD_TEST
088e: 20 5d 34  -         jsr SUBTRACT_TEST
0891: 20 f3 35  -         jsr POP_DOUBLE_BYTE_INDIRECT_TEST
0894: 20 76 38  -         jsr COMPARE_TEST
0897: 20 a1 39  -         jsr INCREMENT_TEST
089a: 20 c1 3a  -         jsr DECREMENT_TEST
089d: 20 e5 3b  -         jsr RETURN_TO_6502_MODE_TEST
08a0: 20 f8 3c  -         jsr BRANCH_ALWAYS_TEST
08a3: 20 21 3e  -         jsr BRANCH_IF_NO_CARRY_TEST	
08a6: 20 55 3f  -         jsr BRANCH_IF_CARRY_SET_TEST
08a9: 20 89 40  -         jsr BRANCH_IF_PLUS_TEST
08ac: 20 b9 41  -         jsr BRANCH_IF_MINUS_TEST
08af: 20 e9 42  -         jsr BRANCH_IF_ZERO_TEST	
08b2: 20 13 44  -         jsr BRANCH_IF_NONZERO_TEST
08b5: 20 42 45  -         jsr BRANCH_IF_MINUS_ONE_TEST
08b8: 20 71 46  -         jsr BRANCH_IF_NOT_MINUS_ONE_TEST
08bb: 20 a1 47  -         jsr BREAK_TEST
08be: 20 d9 4a  -         jsr BRANCH_TO_SUBROUTINE_TEST
08c1: 20 13 4c  -         jsr RETURN_FROM_SUBROUTINE_TEST
08c4: 20 40 4d  -         jsr ABSOLUTE_JUMP_TEST
08c7: 20 6d 4e  -         jsr EXTERNAL_JSR_TEST
08ca: 20 8a 50  -         jsr SET_INDIRECT_TEST
08cd: 20 b3 51  -         jsr SET_MEMORY_TEST
08d0: 20 39 49  -         jsr INTERRUPT_BREAK_TEST
08d3: ad 86 02  -         lda foreground_color
08d6: 48        -         pha
08d7: a9 01     -         lda #color
08d9: 8d 86 02  -         sta foreground_color
08dc: a2 00     -         ldx #$00
08de: bd 55 0a  -         lda msg,x
08e1: f0 07     -         beq !done+
08e3: 20 d2 ff  -         jsr kernal_chrout
08e6: e8        -         inx
08e7: 4c de 08  -         jmp !loop-
08ea: 68        -         pla
08eb: 8d 86 02  -         sta foreground_color
08ee: ad ac 22  -         lda value
08f1: c9 64     -         cmp #three_digit
08f3: 90 5a     -         bcc !twoDigit+
08f5: ad ac 22  -         lda value
08f8: c9 64     -         cmp #reference
08fa: 90 09     -         bcc !done+
08fc: a0 00     -         ldy #$00		// counter
